Unnamed,sample_id,radius
0,0,4.947767
1,1,4.500556
2,2,5.037398
3,3,4.66555
4,4,4.997438
5,5,5.599944
6,6,4.815094
7,7,5.562597
8,8,5.389812
9,9,4.941218
10,10,5.27603
11,11,3.897927
12,12,5.01382
13,13,5.759447
14,14,4.400057
15,15,5.625342
16,16,6.121356
17,17,5.680795
18,18,5.484237
19,19,5.011361
20,20,5.397477
21,21,5.303707
22,22,4.838539
23,23,4.702966
24,24,5.262874
25,25,5.123416
26,26,4.614035
27,27,5.032104
28,28,4.400146
29,29,5.513575
30,30,4.232779
31,31,4.462881
32,32,4.484359
33,33,4.818547
34,34,4.046955
35,35,4.547607
36,36,5.215117
37,37,5.321547
38,38,5.070075
39,39,4.733099
40,40,4.998251
41,41,5.034739
42,42,4.294677
43,43,4.697579
44,44,4.672068
45,45,5.180777
46,46,5.415161
47,47,4.275087
48,48,6.63884
49,49,5.013127
50,50,4.965421
51,51,4.517815
52,52,4.343897
53,53,5.036442
54,54,4.534558
55,55,5.632973
56,56,4.832076
57,57,5.552446
58,58,5.285401
59,59,5.107694
60,60,3.82116
61,61,5.037275
62,62,4.883549
63,63,4.347678
64,64,4.857431
65,65,3.142689
66,66,4.776213
67,67,5.315121
68,68,4.481401
69,69,4.905123
70,70,4.581012
71,71,4.931848
72,72,4.746944
73,73,5.688601
74,74,3.19178
75,75,5.091947
76,76,5.308824
77,77,5.304777
78,78,5.091708
79,79,4.908143
80,80,4.588793
81,81,4.383725
82,82,4.642871
83,83,5.244034
84,84,5.090728
85,85,4.492443
86,86,5.723599
87,87,5.716069
88,88,5.585729
89,89,5.512237
90,90,5.001093
91,91,4.850824
92,92,4.621664
93,93,4.746248
94,94,5.29944
95,95,4.002863
96,96,5.389997
97,97,4.499648
98,98,5.163992
99,99,5.191982
100,100,3.954341
101,101,5.326246
102,102,4.880736
103,103,4.407023
104,104,4.656101
105,105,4.656333
106,106,4.562431
107,107,5.217149
108,108,4.619037
109,109,5.520974
110,110,5.259706
111,111,4.356402
112,112,4.739438
113,113,5.256121
114,114,4.402675
115,115,5.805475
116,116,5.383246
117,117,4.962737
118,118,5.71406
119,119,5.124276
120,120,5.321507
121,121,5.404004
122,122,6.169138
123,123,4.787898
124,124,5.346716
125,125,4.701011
126,126,5.113858
127,127,5.153261
128,128,5.352846
129,129,4.838978
130,130,4.758829
131,131,4.71868
132,132,4.148035
133,133,4.583449
134,134,5.074134
135,135,4.806705
136,136,5.073937
137,137,5.451328
138,138,4.824929
139,139,5.342363
140,140,4.642922
141,141,4.982006
142,142,4.925874
143,143,5.442357
144,144,4.730847
145,145,5.237447
146,146,5.03719
147,147,4.997003
148,148,4.806356
149,149,5.386083
150,150,5.779759
151,151,5.160773
152,152,4.332893
153,153,4.117661
154,154,4.720264
155,155,5.169887
156,156,4.992025
157,157,4.86484
158,158,5.309147
159,159,5.558039
160,160,5.33629
161,161,5.377689
162,162,4.871141
163,163,5.570695
164,164,4.458536
165,165,5.178662
166,166,4.911243
167,167,4.595244
168,168,5.233431
169,169,5.256342
170,170,4.881339
171,171,5.929684
172,172,5.632573
173,173,4.757029
174,174,5.220383
175,175,5.44725
176,176,4.049765
177,177,3.554314
178,178,4.930229
179,179,5.69082
180,180,4.848971
181,181,4.422497
182,182,5.154974
